Date,60647,60639,60707,60622,60651,60611,60638,60652,60626,60615,60621,60645,60643,60660,60640,60614,60631,60646,60628,60625,60641,60657,60636,60649,60617,60633,60643,60612,60604,60624,60656,60644,60655,60603,60605,60653,60609,60666,60618,60616,60602,60601,60608,60607,60661,60606,60827,60630,60642,60659,60707,60634,60613,60610,60654,60632,60623,60629,60620,60637,60619
11/15/17,59,13,12,69,6,79,7,2,21,25,1,12,18,10,32,171,12,20,6,31,21,77,0,8,4,1,18,17,3,1,10,3,4,11,34,9,4,1,81,26,14,,19,75,15,19,0,24,,8,12,21,40,79,45,5,3,4,3,12,5
12/15/17,65,11,10,70,6,80,8,2,21,25,1,12,19,12,33,174,12,21,6,31,21,79,0,8,4,1,19,17,2,1,10,4,4,11,36,9,4,1,82,27,14,,19,75,13,19,0,26,,10,10,21,42,79,45,5,4,4,3,12,6
1/15/18,66,11,10,72,7,81,8,2,21,25,1,12,18,12,34,182,12,21,6,29,21,83,0,8,6,1,18,17,1,2,11,4,4,11,36,9,4,1,80,27,14,,20,76,13,20,0,27,,10,10,22,43,77,46,5,5,4,3,13,6
2/15/18,68,11,11,80,7,85,8,2,21,27,1,12,20,12,35,190,13,21,6,29,23,87,0,8,6,1,20,17,2,2,11,5,4,11,38,10,6,1,80,28,14,,22,76,14,21,0,27,,10,11,22,44,76,47,5,5,5,4,12,6
3/15/18,70,11,11,85,7,87,8,2,22,27,1,12,20,13,35,192,12,21,6,32,24,87,0,8,6,1,20,17,2,2,11,5,4,11,39,12,7,1,83,28,12,,22,76,14,20,0,27,,10,11,22,43,78,48,5,5,5,4,12,6
4/15/18,70,10,11,86,7,86,8,3,22,27,1,12,21,13,38,190,12,21,6,32,25,89,0,8,7,1,21,16,2,2,10,5,4,11,39,12,8,1,85,28,12,,23,75,14,20,0,27,,11,11,22,44,77,49,5,5,5,4,12,7
5/15/18,77,10,11,88,7,91,9,3,23,28,1,12,21,14,41,200,12,22,6,36,27,93,0,8,7,1,21,17,2,2,10,5,4,11,41,12,8,1,89,31,12,,23,75,15,21,0,28,,11,11,22,44,77,50,5,5,5,4,12,7
6/15/18,79,10,11,91,7,96,9,3,23,29,1,12,22,15,44,204,14,23,7,37,27,94,0,8,7,1,22,18,2,2,10,5,6,11,44,12,8,1,90,34,12,,23,74,16,21,0,28,,11,11,22,45,78,50,5,4,6,4,13,7
7/15/18,81,10,11,93,7,97,9,3,23,30,1,12,22,15,43,207,16,23,7,40,28,97,1,8,7,1,22,17,2,2,10,5,7,12,45,12,8,1,93,34,12,,23,72,17,21,0,28,,11,11,22,47,78,50,5,4,6,4,14,7
